CustomerID,PurchaseDate,City,AcquisitionChannel,Amount
68,2025-07-21,Sumqayit,Referral,122.49
68,2025-08-30,Sumqayit,Referral,109.56
68,2025-11-15,Sumqayit,Referral,75.62
68,2026-01-27,Sumqayit,Referral,23.53
68,2026-03-09,Sumqayit,Referral,217.53
68,2026-05-11,Sumqayit,Referral,205.1
69,2025-05-13,Ganja,Referral,213.92
69,2025-05-30,Ganja,Referral,69.36
69,2025-08-05,Ganja,Referral,118.13
69,2025-09-11,Ganja,Referral,41.0
69,2025-11-17,Ganja,Referral,238.97
69,2026-01-07,Ganja,Referral,155.48
69,2026-04-05,Ganja,Referral,64.87
70,2025-10-15,Baku,Email,21.26
71,2025-03-13,Lankaran,Ads,214.52
71,2025-05-05,Lankaran,Ads,142.46
71,2025-06-14,Lankaran,Ads,144.63
71,2025-08-01,Lankaran,Ads,220.4
71,2025-10-08,Lankaran,Ads,106.84
71,2025-10-25,Lankaran,Ads,42.16
71,2025-12-28,Lankaran,Ads,16.91
72,2025-08-17,Lankaran,Organic,13.49
72,2025-09-14,Lankaran,Organic,94.14
72,2025-12-03,Lankaran,Organic,151.58
72,2026-03-02,Lankaran,Organic,104.14
72,2026-05-06,Lankaran,Organic,114.99
72,2026-06-27,Lankaran,Organic,227.0
72,2026-09-13,Lankaran,Organic,93.58
73,2025-12-01,Sumqayit,Social,120.24
73,2026-01-14,Sumqayit,Social,212.1
73,2026-03-20,Sumqayit,Social,194.54
73,2026-04-08,Sumqayit,Social,25.9
73,2026-05-21,Sumqayit,Social,21.01
73,2026-06-08,Sumqayit,Social,158.99
74,2025-07-24,Lankaran,Ads,67.63
74,2025-09-19,Lankaran,Ads,28.21
75,2025-05-31,Ganja,Email,40.73
76,2025-01-08,Ganja,Social,133.66
76,2025-01-26,Ganja,Social,243.55
76,2025-02-13,Ganja,Social,154.46
76,2025-04-24,Ganja,Social,63.72
76,2025-06-02,Ganja,Social,207.23
76,2025-08-22,Ganja,Social,92.82
76,2025-11-11,Ganja,Social,93.43
77,2025-11-22,Lankaran,Organic,40.9
77,2025-12-07,Lankaran,Organic,89.22
77,2025-12-26,Lankaran,Organic,87.18
77,2026-01-21,Lankaran,Organic,32.15
77,2026-03-22,Lankaran,Organic,125.47
77,2026-05-09,Lankaran,Organic,175.07
78,2025-04-17,Lankaran,Email,203.49
78,2025-07-03,Lankaran,Email,189.58
78,2025-09-03,Lankaran,Email,54.29
78,2025-11-17,Lankaran,Email,60.24
78,2025-12-27,Lankaran,Email,98.91
78,2026-02-15,Lankaran,Email,126.29
79,2025-01-28,Shaki,Organic,189.39
79,2025-02-13,Shaki,Organic,18.8
80,2025-01-07,Baku,Email,132.8
80,2025-01-24,Baku,Email,137.71
80,2025-03-02,Baku,Email,35.72
81,2025-10-21,Sumqayit,Ads,35.17
81,2025-11-19,Sumqayit,Ads,186.98
82,2025-07-21,Baku,Ads,60.75
82,2025-09-12,Baku,Ads,88.6
82,2025-11-22,Baku,Ads,38.74
82,2025-12-23,Baku,Ads,223.73
83,2025-01-25,Lankaran,Organic,165.72
83,2025-04-17,Lankaran,Organic,125.1
83,2025-05-11,Lankaran,Organic,150.21
83,2025-07-31,Lankaran,Organic,186.84
84,2025-09-21,Baku,Referral,155.81
84,2025-11-14,Baku,Referral,68.64
84,2026-01-09,Baku,Referral,129.58
84,2026-03-05,Baku,Referral,89.28
84,2026-03-25,Baku,Referral,234.09
84,2026-05-30,Baku,Referral,11.81
84,2026-07-09,Baku,Referral,64.08
85,2025-04-22,Baku,Social,225.22
85,2025-05-10,Baku,Social,29.26
85,2025-08-07,Baku,Social,135.88
85,2025-10-22,Baku,Social,108.5
85,2026-01-06,Baku,Social,245.77
85,2026-02-13,Baku,Social,36.89
86,2025-08-08,Ganja,Ads,217.72
86,2025-11-05,Ganja,Ads,206.1
87,2025-04-04,Shaki,Social,51.01
88,2025-03-03,Ganja,Email,143.62
88,2025-05-13,Ganja,Email,147.19
88,2025-08-01,Ganja,Email,77.19
89,2025-05-13,Lankaran,Social,112.1
89,2025-08-05,Lankaran,Social,131.83
89,2025-09-14,Lankaran,Social,68.18
89,2025-12-05,Lankaran,Social,37.56
90,2025-05-22,Shaki,Ads,30.95
90,2025-08-08,Shaki,Ads,131.46
91,2025-12-22,Lankaran,Ads,25.21
91,2026-01-08,Lankaran,Ads,247.59
91,2026-02-24,Lankaran,Ads,87.36
91,2026-03-16,Lankaran,Ads,204.37
91,2026-05-19,Lankaran,Ads,71.11
91,2026-06-12,Lankaran,Ads,173.56
91,2026-07-01,Lankaran,Ads,192.45
92,2025-02-07,Sumqayit,Referral,214.17
92,2025-03-28,Sumqayit,Referral,189.03
92,2025-05-30,Sumqayit,Referral,108.04
93,2025-05-17,Sumqayit,Referral,183.18
93,2025-07-04,Sumqayit,Referral,21.54
93,2025-08-22,Sumqayit,Referral,197.56
93,2025-09-06,Sumqayit,Referral,208.71
93,2025-10-30,Sumqayit,Referral,190.12
94,2025-10-13,Lankaran,Referral,66.57
94,2025-12-01,Lankaran,Referral,162.1
94,2026-01-21,Lankaran,Referral,227.89
94,2026-02-09,Lankaran,Referral,85.89
95,2025-03-30,Baku,Ads,205.98
95,2025-05-01,Baku,Ads,115.39
96,2025-10-15,Ganja,Organic,148.6
96,2025-12-19,Ganja,Organic,95.29
96,2026-02-09,Ganja,Organic,103.96
96,2026-03-18,Ganja,Organic,137.65
96,2026-06-03,Ganja,Organic,25.99
96,2026-07-02,Ganja,Organic,64.97
97,2025-07-17,Sumqayit,Organic,43.43
97,2025-08-06,Sumqayit,Organic,200.57
97,2025-10-26,Sumqayit,Organic,158.82
97,2025-11-16,Sumqayit,Organic,138.03
97,2026-01-20,Sumqayit,Organic,224.53
97,2026-04-16,Sumqayit,Organic,199.26
97,2026-06-11,Sumqayit,Organic,46.4
98,2025-10-16,Lankaran,Social,18.05
99,2025-11-18,Ganja,Social,36.55
99,2025-12-12,Ganja,Social,213.15
99,2025-12-31,Ganja,Social,40.6
99,2026-03-29,Ganja,Social,105.35
99,2026-05-20,Ganja,Social,201.35
99,2026-06-16,Ganja,Social,45.98
100,2025-11-20,Ganja,Organic,70.43
100,2026-01-18,Ganja,Organic,92.97
100,2026-02-03,Ganja,Organic,53.58
100,2026-03-16,Ganja,Organic,228.03
100,2026-05-05,Ganja,Organic,150.01
100,2026-06-24,Ganja,Organic,106.2
100,2026-08-03,Ganja,Organic,120.88
101,2025-12-29,Baku,Organic,233.71
101,2026-01-24,Baku,Organic,145.63
101,2026-02-20,Baku,Organic,177.2
101,2026-05-07,Baku,Organic,231.4
101,2026-07-20,Baku,Organic,179.74
101,2026-09-15,Baku,Organic,46.61
102,2025-10-14,Ganja,Organic,35.02
102,2025-11-06,Ganja,Organic,211.71
102,2026-01-10,Ganja,Organic,228.56
102,2026-02-22,Ganja,Organic,39.47
103,2025-12-12,Baku,Email,218.78
103,2026-01-31,Baku,Email,134.52
103,2026-04-09,Baku,Email,151.91
103,2026-06-19,Baku,Email,105.76
103,2026-07-04,Baku,Email,23.14
104,2025-07-21,Baku,Social,202.68
105,2025-06-03,Ganja,Email,217.24
105,2025-07-28,Ganja,Email,231.51
105,2025-09-15,Ganja,Email,121.77
105,2025-12-01,Ganja,Email,125.4
105,2026-01-09,Ganja,Email,230.43
106,2025-12-30,Shaki,Ads,52.33
106,2026-03-05,Shaki,Ads,129.61
106,2026-05-12,Shaki,Ads,110.54
107,2025-06-26,Lankaran,Ads,197.32
108,2025-05-30,Lankaran,Social,61.04
108,2025-07-09,Lankaran,Social,133.64
108,2025-08-20,Lankaran,Social,244.13
109,2025-06-26,Shaki,Ads,143.75
110,2025-03-04,Shaki,Referral,105.36
110,2025-05-18,Shaki,Referral,112.43
110,2025-07-20,Shaki,Referral,201.95
110,2025-10-13,Shaki,Referral,93.85
110,2025-10-28,Shaki,Referral,122.38
110,2025-11-24,Shaki,Referral,159.99
111,2025-10-13,Ganja,Organic,80.57
111,2025-11-12,Ganja,Organic,181.37
111,2026-01-05,Ganja,Organic,136.64
111,2026-02-07,Ganja,Organic,138.27
111,2026-03-11,Ganja,Organic,125.46
112,2025-06-15,Baku,Referral,216.83
112,2025-08-19,Baku,Referral,237.07
112,2025-11-04,Baku,Referral,99.59
112,2025-11-22,Baku,Referral,74.98
112,2025-12-07,Baku,Referral,164.56
112,2025-12-29,Baku,Referral,108.1
113,2025-02-24,Sumqayit,Referral,63.27
113,2025-04-11,Sumqayit,Referral,65.46
113,2025-06-14,Sumqayit,Referral,171.25
113,2025-07-05,Sumqayit,Referral,14.73
113,2025-07-27,Sumqayit,Referral,34.99
113,2025-10-14,Sumqayit,Referral,201.98
113,2025-12-24,Sumqayit,Referral,52.85
114,2025-04-02,Shaki,Referral,67.16
115,2025-10-18,Baku,Organic,215.37
115,2025-12-03,Baku,Organic,209.25
116,2025-06-14,Baku,Referral,225.12
116,2025-08-21,Baku,Referral,13.12
116,2025-09-18,Baku,Referral,30.52
116,2025-11-26,Baku,Referral,59.89
117,2025-04-22,Sumqayit,Organic,164.3
117,2025-05-25,Sumqayit,Organic,178.95
117,2025-07-14,Sumqayit,Organic,228.55
118,2025-01-11,Ganja,Ads,159.8
118,2025-01-27,Ganja,Ads,108.26
118,2025-04-18,Ganja,Ads,142.49
118,2025-05-14,Ganja,Ads,114.67
118,2025-06-17,Ganja,Ads,80.67
119,2025-12-08,Ganja,Social,126.98
119,2026-01-15,Ganja,Social,224.69
119,2026-04-13,Ganja,Social,201.97
119,2026-05-27,Ganja,Social,112.05
120,2025-07-28,Shaki,Ads,139.99
120,2025-08-25,Shaki,Ads,162.03
120,2025-09-17,Shaki,Ads,71.89
121,2025-10-05,Shaki,Ads,14.41
121,2025-10-23,Shaki,Ads,229.43
121,2025-12-02,Shaki,Ads,38.26
121,2026-02-12,Shaki,Ads,148.36
121,2026-03-27,Shaki,Ads,75.77
121,2026-05-17,Shaki,Ads,143.0
122,2025-03-17,Sumqayit,Referral,59.54
123,2025-12-08,Ganja,Organic,226.0
123,2026-01-18,Ganja,Organic,219.73
124,2025-09-25,Shaki,Social,52.09
124,2025-12-01,Shaki,Social,229.46
125,2025-07-09,Baku,Organic,21.27
125,2025-09-07,Baku,Organic,49.91
126,2025-07-12,Lankaran,Organic,154.76
126,2025-09-15,Lankaran,Organic,68.88
126,2025-11-21,Lankaran,Organic,103.43
127,2025-06-13,Baku,Ads,156.5
127,2025-08-25,Baku,Ads,237.83
127,2025-10-17,Baku,Ads,105.2
128,2025-03-10,Ganja,Referral,239.26
128,2025-05-19,Ganja,Referral,47.12
128,2025-07-05,Ganja,Referral,159.6
128,2025-08-24,Ganja,Referral,123.82
128,2025-09-27,Ganja,Referral,92.65
128,2025-12-12,Ganja,Referral,94.37
129,2025-08-05,Shaki,Referral,179.18
130,2025-01-25,Ganja,Referral,28.22
130,2025-03-19,Ganja,Referral,28.66
131,2025-06-21,Baku,Ads,85.5
131,2025-08-25,Baku,Ads,203.78
131,2025-09-20,Baku,Ads,240.9
131,2025-10-23,Baku,Ads,199.6
132,2025-11-07,Shaki,Organic,135.11
133,2025-11-14,Shaki,Email,245.34
133,2025-12-06,Shaki,Email,226.81
133,2026-01-10,Shaki,Email,165.2
133,2026-04-04,Shaki,Email,176.36
134,2025-12-31,Shaki,Email,170.78
135,2025-01-16,Shaki,Social,249.84
135,2025-04-11,Shaki,Social,143.39
136,2025-09-07,Shaki,Ads,37.67
136,2025-09-28,Shaki,Ads,111.22
136,2025-10-26,Shaki,Ads,200.88
136,2025-11-16,Shaki,Ads,188.82
136,2025-12-09,Shaki,Ads,23.17
136,2026-02-09,Shaki,Ads,119.23
137,2025-04-13,Ganja,Email,153.1
137,2025-05-14,Ganja,Email,65.2
137,2025-06-11,Ganja,Email,38.94
138,2025-05-11,Ganja,Organic,137.26
138,2025-07-01,Ganja,Organic,115.85
139,2025-12-30,Lankaran,Social,222.63
139,2026-02-21,Lankaran,Social,157.81
139,2026-03-22,Lankaran,Social,65.91
139,2026-04-09,Lankaran,Social,15.86
139,2026-05-18,Lankaran,Social,218.82
139,2026-06-14,Lankaran,Social,15.1
139,2026-07-31,Lankaran,Social,219.93
140,2025-10-01,Baku,Email,194.13
140,2025-11-16,Baku,Email,106.46
140,2026-01-08,Baku,Email,125.17
140,2026-03-09,Baku,Email,160.6
140,2026-04-21,Baku,Email,219.68
141,2025-09-23,Baku,Organic,122.15
141,2025-11-06,Baku,Organic,81.28
141,2025-12-15,Baku,Organic,214.68
141,2026-01-03,Baku,Organic,181.73
141,2026-03-23,Baku,Organic,151.39
141,2026-05-25,Baku,Organic,76.54
141,2026-06-11,Baku,Organic,228.48
142,2025-03-14,Lankaran,Referral,198.72
142,2025-04-12,Lankaran,Referral,31.46
142,2025-06-14,Lankaran,Referral,110.22
142,2025-09-04,Lankaran,Referral,220.99
142,2025-09-30,Lankaran,Referral,236.74
142,2025-12-12,Lankaran,Referral,122.18
142,2026-02-01,Lankaran,Referral,157.22
143,2025-07-18,Lankaran,Social,247.88
144,2025-03-13,Ganja,Organic,65.34
144,2025-04-16,Ganja,Organic,209.35
144,2025-07-02,Ganja,Organic,38.88
145,2025-08-14,Lankaran,Organic,54.75
145,2025-10-24,Lankaran,Organic,197.1
145,2025-12-18,Lankaran,Organic,94.03
146,2025-02-23,Ganja,Organic,248.78
146,2025-04-25,Ganja,Organic,51.73
146,2025-06-27,Ganja,Organic,105.1
146,2025-07-20,Ganja,Organic,191.98
146,2025-08-23,Ganja,Organic,177.04
147,2025-06-09,Lankaran,Organic,224.78
147,2025-07-06,Lankaran,Organic,216.43
147,2025-10-01,Lankaran,Organic,119.78
148,2025-05-03,Ganja,Referral,20.65
148,2025-06-15,Ganja,Referral,214.53
148,2025-07-08,Ganja,Referral,18.5
149,2025-02-09,Baku,Social,176.97
149,2025-03-20,Baku,Social,21.71
149,2025-04-08,Baku,Social,137.82
149,2025-05-03,Baku,Social,240.91
149,2025-07-15,Baku,Social,36.27
149,2025-09-05,Baku,Social,224.68
149,2025-11-30,Baku,Social,247.95
150,2025-02-09,Ganja,Social,125.34
150,2025-04-09,Ganja,Social,152.18
151,2025-11-19,Lankaran,Organic,168.91
151,2026-01-28,Lankaran,Organic,140.51
152,2025-08-25,Lankaran,Organic,68.87
152,2025-10-11,Lankaran,Organic,47.76
152,2025-10-31,Lankaran,Organic,48.5
152,2025-12-03,Lankaran,Organic,90.16
152,2026-01-26,Lankaran,Organic,67.29
153,2025-06-19,Shaki,Social,48.07
153,2025-09-04,Shaki,Social,221.41
153,2025-10-15,Shaki,Social,219.24
153,2025-12-06,Shaki,Social,17.02
153,2026-02-18,Shaki,Social,208.2
154,2025-06-09,Lankaran,Social,188.44
154,2025-08-15,Lankaran,Social,48.58
155,2025-09-15,Sumqayit,Email,78.89
155,2025-10-11,Sumqayit,Email,158.06
155,2025-12-03,Sumqayit,Email,245.48
155,2026-02-21,Sumqayit,Email,161.64
156,2025-12-20,Ganja,Email,139.9
156,2026-03-04,Ganja,Email,241.12
156,2026-05-21,Ganja,Email,92.05
156,2026-07-09,Ganja,Email,161.83
156,2026-10-01,Ganja,Email,233.69
156,2026-11-14,Ganja,Email,34.6
156,2027-02-07,Ganja,Email,234.93
157,2025-08-30,Ganja,Email,195.04
157,2025-11-20,Ganja,Email,180.06
157,2026-02-06,Ganja,Email,123.66
157,2026-03-09,Ganja,Email,23.9
158,2025-07-29,Shaki,Ads,243.64
158,2025-10-01,Shaki,Ads,242.53
158,2025-10-29,Shaki,Ads,189.92
159,2025-01-07,Sumqayit,Referral,207.16
159,2025-02-19,Sumqayit,Referral,99.24
159,2025-03-16,Sumqayit,Referral,206.51
160,2025-02-27,Sumqayit,Organic,122.45
160,2025-04-08,Sumqayit,Organic,236.63
160,2025-06-07,Sumqayit,Organic,34.53
161,2025-02-08,Baku,Referral,136.49
162,2025-06-06,Lankaran,Social,173.32
162,2025-09-03,Lankaran,Social,167.08
162,2025-10-19,Lankaran,Social,75.58
162,2025-11-04,Lankaran,Social,238.21
162,2026-01-04,Lankaran,Social,46.25
163,2025-01-21,Baku,Organic,192.42
163,2025-03-23,Baku,Organic,116.15
163,2025-06-04,Baku,Organic,84.87
163,2025-06-24,Baku,Organic,86.98
164,2025-01-15,Lankaran,Ads,181.58
